,Country or region,GDP per capita,Perceptions of corruption,Social support,Freedom to make life choices
0,Finland,1.34,0.39299999999999996,1.587,0.596
1,Denmark,1.383,0.41,1.5730000000000002,0.5920000000000001
2,Norway,1.4880000000000002,0.341,1.5819999999999999,0.603
3,Iceland,1.38,0.11800000000000001,1.624,0.591
4,Netherlands,1.396,0.298,1.5219999999999998,0.557
5,Switzerland,1.452,0.34299999999999997,1.526,0.5720000000000001
6,Sweden,1.3869999999999998,0.373,1.4869999999999999,0.574
7,New Zealand,1.3030000000000002,0.38,1.557,0.585
8,Canada,1.365,0.308,1.505,0.584
9,Austria,1.376,0.226,1.475,0.532
10,Australia,1.3719999999999999,0.29,1.548,0.557
11,Costa Rica,1.034,0.09300000000000001,1.4409999999999998,0.5579999999999999
12,Israel,1.276,0.08199999999999999,1.455,0.371
13,Luxembourg,1.609,0.316,1.479,0.526
14,United Kingdom,1.3330000000000002,0.278,1.538,0.45
15,Ireland,1.499,0.31,1.5530000000000002,0.516
16,Germany,1.3730000000000002,0.265,1.454,0.495
17,Belgium,1.3559999999999999,0.21,1.504,0.473
18,United States,1.433,0.128,1.4569999999999999,0.45399999999999996
19,Czech Republic,1.2690000000000001,0.036000000000000004,1.4869999999999999,0.457
20,United Arab Emirates,1.5030000000000001,0.182,1.31,0.598
21,Malta,1.3,0.151,1.52,0.564
22,Mexico,1.07,0.073,1.3230000000000002,0.433
23,France,1.324,0.183,1.472,0.436
24,Taiwan,1.368,0.09699999999999999,1.43,0.35100000000000003
25,Chile,1.159,0.055999999999999994,1.369,0.35700000000000004
26,Guatemala,0.8,0.078,1.2690000000000001,0.535
27,Saudi Arabia,1.403,0.132,1.357,0.439
28,Qatar,1.6840000000000002,0.16699999999999998,1.3130000000000002,0.555
29,Spain,1.286,0.079,1.484,0.36200000000000004
30,Panama,1.149,0.054000000000000006,1.442,0.516
31,Brazil,1.004,0.086,1.439,0.39
32,Uruguay,1.124,0.15,1.465,0.523
33,Singapore,1.5719999999999998,0.45299999999999996,1.463,0.556
34,El Salvador,0.794,0.07400000000000001,1.242,0.43
35,Italy,1.294,0.03,1.4880000000000002,0.231
36,Bahrain,1.3619999999999999,0.11,1.368,0.536
37,Slovakia,1.246,0.013999999999999999,1.504,0.33399999999999996
38,Trinidad & Tobago,1.2309999999999999,0.016,1.4769999999999999,0.489
39,Poland,1.206,0.05,1.4380000000000002,0.483
40,Uzbekistan,0.745,0.24,1.5290000000000001,0.631
41,Lithuania,1.238,0.042,1.515,0.29100000000000004
42,Colombia,0.985,0.034,1.41,0.47
43,Slovenia,1.258,0.057,1.5230000000000001,0.564
